locker_id,locker_name,locker_city,locker_state,locker_pincode,prime_capacity,standard_capacity
1,A,Hyderabad,AP,501301,45,45
2,B,Hyderabad,AP,500095,60,60
3,C,Bengaluru,Karnataka,560001,50,50
4,E,Dwarka,Delhi,110075,100,100
5,F,Faridabad,Haryana,121001,90,90
6,G,Indore,MP,452007,70,70
7,H,"Tilak Path Indore",MP,452007,45,45
8,I,"Sector 12 Dwarka",Delhi,110075,40,40
9,J,Bengaluru,Karnataka,560002,80,80
10,K,Mangalore,Karnataka,560005,85,85
11,L,Lukhnow,UP,226001,90,90
12,M,"Karol Bagh","New Delhi",110005,56,56
13,N,"Karol Bagh","New Delhi",110006,60,60
14,O,Shahdara,Delhi,110093,66,66
15,P,Shahdara,Delhi,110094,70,70
16,Q,Bhopal,MP,462001,70,70
17,R,"Peer Gate Area Bhopal",MP,462023,56,56
18,S,Agra,UP,282001,77,77
19,T,Pune,Maharashtra,411011,50,50
20,U,Coimbatore,"Tamil Nadu",641009,90,90
21,V,Coimbatore,"Tamil Nadu",641002,95,95
22,W,Coimbatore,"Tamil Nadu",641012,60,60
23,X,Salem,"Tamil Nadu",636009,72,72
24,Y,Salem,"Tamil Nadu",637801,50,50
25,Z,"Cannaught Place",Delhi,110001,55,55
26,AB,"Maheshpur Varanasi",UP,221002,50,50
27,AC,Pune,Maharashtra,411037,60,60
28,AD,Howrah,"West Bengal",711409,65,65
29,AE,Howrah,"West Bengal",711304,70,70
30,AF,Gandhinagar,Gujarat,382006,75,75
31,AG,Nashik,Maharashtra,422001,40,40
32,AH,Nashik,Maharashtra,422009,55,55
33,AI,"Kurla Mumbai",Maharashtra,400070,90,90
34,AJ,"Kurla Mumbai",Maharashtra,400001,87,87
35,AK,"Kurla West Mumbai",Maharashtra,400070,77,77
36,AL,Kollam,Kerala,691021,80,80
37,AM,"College Square Kolkata","West Bengal",700012,85,85
38,AN,"College Square Kolkata","West Bengal",700009,50,50
39,AO,"College Square Kolkata","West Bengal",700008,65,65
40,AP,Kozhikode,Kerala,673004,56,56
41,AQ,Chandigarh,Haryana,160022,50,50
42,AR,Chnadigarh,Haryana,160045,55,55
43,AS,Kollam,Kerala,691019,85,85
44,AT,Kanpur,UP,208001,90,90
45,AU,Gurgaon,Haryana,122001,100,100
46,AV,Gurgaon,Haryana,160045,78,78
47,AW,Kanpur,UP,208014,105,105
48,AX,Kanpur,UP,208006,110,110
49,AY,Vadodara,Gujarat,390002,66,66
50,AZ,Surat,Gujarat,395017,78,78
51,BA,Surat,Gujarat,395007,92,92
52,BB,Surat,Gujarat,395101,87,87
53,BC,Amritsar,Punjab,143006,65,65
54,BD,Amritsar,Punjab,143001,70,70
55,BE,Allahbad,UP,211213,65,65
56,BF,Agra,UP,282003,60,60
57,BG,"Madurai Main Madurai","Tamil Nadu",625001,75,75
58,BH,"Kydgang Allahabad",UP,211003,50,50
59,BI,"Old Delhi",Delhi,110096,45,45
60,BJ,"Simmakkal Madurai","Tamil Nadu",625001,88,88
61,BK,"Greater Noida",UP,201308,80,80
62,BL,"Greater Noida",UP,201310,44,44
63,BM,"Kashmiri Gate",Delhi,110096,55,55
64,BN,Madras,"Tamil Nadu",600003,95,95
65,BO,"Hazratganj Lucknow",UP,226001,53,53
66,BP,Vijayawada,AP,305050,75,75
67,BQ,Varanasi,UP,221002,60,60
68,BR,Vijayawada,AP,520001,50,50
69,BS,Vijayawada,AP,520010,55,55
70,BT,Kochi,Kerala,682005,66,66
71,BU,"Valummel Kochi",Kerala,682005,70,70
72,BV,"Shalimar Bagh",Delhi,110088,100,100
73,BW,Faridabad,Haryana,121002,60,60
74,BX,Jalandhar,Punjab,144002,70,70
75,BY,Jalandhar,Punjab,144006,80,80
76,BZ,Rohini,Delhi,110039,40,40
77,CA,Vadodara,Gujarat,390001,104,104
78,CB,Vadodara,Maharashtra,431001,44,44
79,CC,Bathinda,Punjab,151001,84,84
80,CD,"Fauji Chowk Batinda",Punjab,151001,89,89
81,CE,Rohtak,Haryana,124001,65,65
82,CF,Tirupati,AP,517501,77,77
83,CG,"Kapil Vihar Pitampura",Delhi,110034,72,72
84,CH,"Dakshini Pitampura",Delhi,110034,93,93
85,CI,Cantonment,"New Delhi",110010,61,61
86,CJ,Dehradun,Uttarakhand,248001,100,100
87,CK,Dehradun,Uttarakhand,249201,104,104
88,CL,Patiala,Punjab,147001,112,112
89,CM,Rishikesh,Uttarakhand,249203,55,55
90,CN,Haridwar,Uttarakhand,249401,56,56
91,CO,Haridwar,Uttarakhand,246400,57,57
92,CP,Mussoorie,Uttarakhand,248179,58,58
94,CQ,Pathankot,Punjab,145001,81,81
95,CR,Thane,Maharashtra,400606,82,82
96,CS,Nellore,"Andhra Pradesh",524002,84,84
98,CT,Nellore,"Andhra Pradesh",524003,87,87
99,CU,"Ramji Nagar Nellore","Andhra Pradesh",524003,66,66
100,CV,Laranpur,Bihar,801303,80,80
101,CW,Shimla,"Himachal Pradesh ",171001,90,90
102,CX,Jabalpur,"Madhya Pradesh ",482001,77,77
103,CY,Nainital,Uttarakhand,263002,54,54
104,CZ,Lingthem,Sikkim,737116,46,46
105,DA,Meerut,"Uttar Pradesh",250003,90,90
106,DB,"Jattiwara Meerut","Uttar Pradesh",250001,55,55
107,DC,"Dakshin JagadishpurSouth 24 Parganas","West Bengal",700001,70,70
